1.請問是哪個學院的老師或學生?
上午,[BB社科大樓]
上午,[AA科技大樓]
上午,[S資訊管理大樓]
上午,[P觀光語文大樓]
上午,[EE綜合教學大樓]
上午,[CC資訊網路大樓]
上午,[M設計大樓]
上午,[Q行政大樓OR圖書館]
上午,[體育一館]
上午,[室外籃球場]
上午,[FF國際大樓]
上午,[操場]
上午,[一餐]
上午,[二餐]
上午,[三餐]
上午,[體育二館]
上午,[學校宿舍]
上午,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
上午,[BB社科大樓]
上午,[AA科技大樓]
上午,[S資訊管理大樓]
上午,[P觀光語文大樓]
上午,[EE綜合教學大樓]
上午,[CC資訊網路大樓]
上午,[M設計大樓]
上午,[Q行政大樓OR圖書館]
上午,[體育一館]
上午,[室外籃球場]
上午,[FF國際大樓]
上午,[操場]
上午,[一餐]
上午,[二餐]
上午,[三餐]
上午,[體育二館]
上午,[學校宿舍]
上午,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
下午,[BB社科大樓]
下午,[AA科技大樓]
下午,[S資訊管理大樓]
下午,[P觀光語文大樓]
下午,[EE綜合教學大樓]
下午,[CC資訊網路大樓]
下午,[M設計大樓]
下午,[Q行政大樓OR圖書館]
下午,[體育一館]
下午,[室外籃球場]
下午,[FF國際大樓]
下午,[操場]
下午,[一餐]
下午,[二餐]
下午,[三餐]
下午,[體育二館]
下午,[學校宿舍]
下午,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
下午,[BB社科大樓]
下午,[AA科技大樓]
下午,[S資訊管理大樓]
下午,[P觀光語文大樓]
下午,[EE綜合教學大樓]
下午,[CC資訊網路大樓]
下午,[M設計大樓]
下午,[Q行政大樓OR圖書館]
下午,[體育一館]
下午,[室外籃球場]
下午,[FF國際大樓]
下午,[操場]
下午,[一餐]
下午,[二餐]
下午,[三餐]
下午,[體育二館]
下午,[學校宿舍]
下午,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
晚上,[BB社科大樓]
晚上,[AA科技大樓]
晚上,[S資訊管理大樓]
晚上,[P觀光語文大樓]
晚上,[EE綜合教學大樓]
晚上,[CC資訊網路大樓]
晚上,[M設計大樓]
晚上,[Q行政大樓OR圖書館]
晚上,[體育一館]
晚上,[室外籃球場]
晚上,[FF國際大樓]
晚上,[操場]
晚上,[一餐]
晚上,[二餐]
晚上,[三餐]
晚上,[體育二館]
晚上,[學校宿舍]
晚上,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
晚上,[BB社科大樓]
晚上,[AA科技大樓]
晚上,[S資訊管理大樓]
晚上,[P觀光語文大樓]
晚上,[EE綜合教學大樓]
晚上,[CC資訊網路大樓]
晚上,[M設計大樓]
晚上,[Q行政大樓OR圖書館]
晚上,[體育一館]
晚上,[室外籃球場]
晚上,[FF國際大樓]
晚上,[操場]
晚上,[一餐]
晚上,[二餐]
晚上,[三餐]
晚上,[體育二館]
晚上,[學校宿舍]
晚上,[不在學校]
[0-5分鐘]
[5-10分鐘]
[10-15分鐘]
[15-20分鐘]
[20分鐘以上]
,早餐
,幾點
,等候時間
,午餐
,幾點
,等候時間
,晚餐
,幾點
,等候時間
,[資管大樓]
,[設計大樓]
,[一餐旁邊]
,[郵政代辦處]
,幾點到站牌
